timestamp,location_id,traffic_volume,avg_vehicle_speed,vehicle_count_cars,vehicle_count_trucks,vehicle_count_bikes,weather_condition,temperature,humidity,accident_reported,signal_status
2024-01-01 00:04:00,5,639,72.18579060090265,594,34,14,Cloudy,11.349244035684794,77.49450578357947,0,Red
2024-01-01 00:09:00,5,970,22.1563204952932,228,60,27,Cloudy,10.804131758065784,82.45093399763721,0,Yellow
2024-01-01 00:14:00,4,646,78.47550868011979,243,46,9,Foggy,34.151403319129976,84.93551913089217,0,Yellow
2024-01-01 00:19:00,4,686,25.12048018905949,630,68,37,Windy,10.301562945560018,47.790570008527865,0,Green
2024-01-01 00:24:00,1,329,52.62834367197424,272,42,11,Windy,15.056929527266725,71.75330146071414,0,Yellow
2024-01-01 00:29:00,4,267,70.29592157274229,43,69,14,Sunny,33.40370261282558,43.005832080624,0,Red
2024-01-01 00:34:00,3,670,39.81456676018432,521,25,9,Foggy,31.6691000572836,42.53042498536752,0,Red
2024-01-01 00:39:00,2,725,22.499409102960943,601,42,36,Foggy,25.579043843614496,31.44796672155321,0,Yellow
2024-01-01 00:44:00,2,940,33.1883209293914,266,75,20,Cloudy,26.068651151881987,43.91070939299798,0,Yellow
2024-01-01 00:49:00,4,610,42.95481941423813,578,89,8,Foggy,22.800790467287243,73.5964812708765,0,Red
2024-01-01 00:54:00,3,588,40.50822232953095,720,45,44,Windy,32.86884753344899,31.039558305341824,0,Yellow
2024-01-01 00:59:00,2,761,54.08555074027204,20,93,25,Windy,27.56977553444615,41.375729410601565,0,Yellow
2024-01-01 01:04:00,2,107,52.81779508228329,353,72,48,Foggy,32.49643204622987,68.21745708124797,0,Red
2024-01-01 01:09:00,4,776,29.13966713976073,496,74,49,Sunny,18.42506978343146,58.60271591140885,0,Yellow
2024-01-01 01:14:00,5,852,48.40405288969475,411,26,38,Sunny,16.481003384756754,70.26674990246616,0,Yellow
2024-01-01 01:19:00,4,313,34.34952666693458,376,61,42,Sunny,29.173223158728987,42.090847525446506,0,Green
2024-01-01 01:24:00,1,502,66.61568061963354,359,38,8,Windy,12.696394403837862,45.1532728445163,0,Yellow
2024-01-01 01:29:00,3,360,70.8316663420149,310,82,20,Windy,34.46445987148435,74.43113637707205,0,Yellow
2024-01-01 01:34:00,1,682,74.38525783486621,147,25,14,Rainy,16.719532454040102,32.98741519126255,0,Yellow
2024-01-01 01:39:00,1,449,40.24040846102141,522,91,32,Windy,15.282125939248443,55.874747470816615,0,Red
2024-01-01 01:44:00,1,591,61.40579349427061,881,21,30,Windy,25.832804360915265,88.09368305770462,0,Yellow
2024-01-01 01:49:00,3,153,44.93853120115434,679,22,18,Cloudy,25.625486354202604,83.73499139947089,0,Red
2024-01-01 01:54:00,1,413,77.73861217926705,184,15,36,Windy,33.95306988699032,80.23964602947107,0,Yellow
2024-01-01 01:59:00,2,133,30.818476125366686,716,47,17,Cloudy,10.380327379883886,50.05180269221094,0,Green
2024-01-01 02:04:00,1,210,73.8604803606774,361,45,13,Foggy,26.149106562479037,42.41417369105434,0,Green
2024-01-01 02:09:00,5,787,43.51149778454473,458,26,11,Windy,13.08264513303562,82.72500833006961,0,Green
2024-01-01 02:14:00,3,712,44.400444199914986,628,16,23,Cloudy,11.62999416765376,66.93051331590259,0,Yellow
2024-01-01 02:19:00,5,390,75.16324427436035,235,77,17,Foggy,19.253697958760423,42.54509052952381,0,Red
2024-01-01 02:24:00,4,884,69.76349761751075,302,11,16,Windy,31.12704094338754,74.20334559008379,0,Yellow
2024-01-01 02:29:00,4,245,77.17380775986965,303,22,3,Foggy,22.24829383112152,78.19554430073711,0,Yellow
2024-01-01 02:34:00,3,455,38.59999623030736,719,12,46,Sunny,13.278030237912496,80.3120944592242,0,Green
2024-01-01 02:39:00,3,150,65.81474413199436,618,78,25,Windy,22.97020780210884,78.18567455283812,0,Red
2024-01-01 02:44:00,3,610,42.61913251557681,32,97,17,Windy,31.84181817949412,46.60319985253796,0,Red
2024-01-01 02:49:00,4,852,30.673287442941408,248,2,3,Cloudy,20.609907318713397,80.25115892188643,1,Green
2024-01-01 02:54:00,4,183,44.16586390773512,98,18,37,Foggy,20.991393351479125,78.57523624857316,0,Green
2024-01-01 02:59:00,1,575,79.40518256404891,781,4,38,Sunny,32.27637984604552,56.242994549579386,0,Green
2024-01-01 03:04:00,2,627,58.12661873957136,90,68,40,Windy,20.57140196417153,33.540200039946015,0,Yellow
2024-01-01 03:09:00,3,255,36.532876353169,315,28,6,Cloudy,12.14377627277761,87.92400701844355,0,Green
2024-01-01 03:14:00,4,842,44.93623375444013,87,1,33,Cloudy,16.120988770238014,85.44491604544581,0,Red
2024-01-01 03:19:00,4,144,21.65115110842492,816,23,5,Foggy,20.685110680690023,88.52629739121423,0,Red
2024-01-01 03:24:00,4,871,28.89067569379673,450,57,10,Rainy,21.952425470455537,76.57689984109757,0,Green
2024-01-01 03:29:00,4,532,53.7994785219828,710,59,46,Windy,32.27066883935672,81.71664549485948,0,Yellow
2024-01-01 03:34:00,3,166,45.806172591788005,859,73,44,Cloudy,27.634513991185436,62.99450322762969,0,Green
2024-01-01 03:39:00,1,128,69.38964984253155,555,1,28,Cloudy,31.69911116705396,50.16650935326859,0,Green
2024-01-01 03:44:00,1,177,37.74168044249625,716,30,45,Cloudy,20.393356208084683,81.01265889611926,0,Green
2024-01-01 03:49:00,4,895,37.71450814937853,553,24,28,Rainy,21.293543837886048,34.053172978652064,0,Red
